,year,month,hadcrut4,gistemp,noaa,berkeley,cowtan_way
0,1850,1,-0.808,,,-0.932,-0.903
1,1850,2,-0.394,,,-0.418,-0.306
2,1850,3,-0.84,,,-0.576,-0.556
3,1850,4,-0.671,,,-0.885,-0.683
4,1850,5,-0.435,,,-0.903,-0.63
5,1850,6,-0.321,,,-0.543,-0.403
6,1850,7,-0.233,,,-0.382,-0.162
7,1850,8,-0.345,,,-0.379,-0.127
8,1850,9,-0.547,,,-0.664,-0.418
9,1850,10,-0.559,,,-0.826,-0.749
10,1850,11,-0.295,,,-0.795,-0.588
11,1850,12,-0.365,,,-0.743,-0.538
12,1851,1,-0.404,,,-0.444,-0.283
13,1851,2,-0.464,,,-0.697,-0.543
14,1851,3,-0.587,,,-0.827,-0.843
15,1851,4,-0.549,,,-0.881,-0.808
16,1851,5,-0.403,,,-0.561,-0.312
17,1851,6,-0.305,,,-0.402,-0.19
18,1851,7,-0.32,,,-0.38,-0.171
19,1851,8,-0.265,,,-0.468,-0.183
20,1851,9,-0.209,,,-0.579,-0.18
21,1851,10,-0.165,,,-0.341,-0.174
22,1851,11,-0.128,,,-0.551,-0.23
23,1851,12,-0.159,,,-0.367,-0.174
24,1852,1,-0.423,,,-0.468,-0.608
25,1852,2,-0.585,,,-0.724,-0.605
26,1852,3,-0.61,,,-0.936,-0.789
27,1852,4,-0.665,,,-0.779,-0.816
28,1852,5,-0.319,,,-0.41,-0.227
29,1852,6,-0.148,,,-0.331,-0.113
30,1852,7,-0.126,,,-0.22,-0.08
31,1852,8,-0.31,,,-0.537,-0.313
32,1852,9,-0.233,,,-0.557,-0.217
33,1852,10,-0.324,,,-0.414,-0.281
34,1852,11,-0.301,,,-0.751,-0.519
35,1852,12,-0.035,,,-0.147,0.055
36,1853,1,-0.29,,,-0.563,-0.385
37,1853,2,-0.435,,,-0.679,-0.501
38,1853,3,-0.417,,,-0.701,-0.599
39,1853,4,-0.463,,,-0.64,-0.563
40,1853,5,-0.376,,,-0.513,-0.362
41,1853,6,-0.283,,,-0.399,-0.296
42,1853,7,-0.167,,,-0.194,-0.035
